Protein,Mean_Tumor,Mean_Normal,Fold_Change,P_Value,T_Statistic,Significant,Direction,-log10_pval
PROT_150,8.077,6.274,1.804,8.859478872860615e-05,4.327,True,Upregulated,4.052591823180352
PROT_100,8.009,6.014,1.995,9.233561510712923e-05,4.313,True,Upregulated,4.034630753349897
PROT_094,7.741,5.736,2.004,9.280233718104777e-05,4.312,True,Upregulated,4.032441086151281
PROT_177,8.129,6.122,2.007,9.328712673952709e-05,4.31,True,Upregulated,4.030178283067253
PROT_174,7.662,5.914,1.748,9.713569335868e-05,4.297,True,Upregulated,4.01262115546482
PROT_027,7.712,5.667,2.046,0.00010233501701565877,4.281,True,Upregulated,3.989975733888131
PROT_175,7.612,5.465,2.147,0.00010587983027103735,4.27,True,Upregulated,3.9751867635589306
PROT_066,8.166,6.093,2.073,0.00010735733335957423,4.266,True,Upregulated,3.9691682844478575
PROT_120,7.934,5.946,1.987,0.00011082506498846781,4.255,True,Upregulated,3.955362005355723
PROT_163,7.981,5.78,2.201,0.00011084000015834987,4.255,True,Upregulated,3.9553034822693576
PROT_118,7.918,6.078,1.84,0.000115295424092812,4.243,True,Upregulated,3.938187928877697
PROT_167,8.026,6.185,1.842,0.00011768531810721067,4.236,True,Upregulated,3.929277714410116
PROT_104,8.126,6.15,1.976,0.0001260186068788273,4.214,True,Upregulated,3.89956532576979
PROT_002,8.036,6.111,1.925,0.00012645794408042268,4.213,True,Upregulated,3.898053883109434
PROT_078,8.015,6.101,1.914,0.00013504031058654526,4.192,True,Upregulated,3.869536571859803
PROT_170,8.213,6.156,2.058,0.00016354746090052328,4.131,True,Upregulated,3.7863561939752675
PROT_091,7.633,5.96,1.673,0.0001803077143049146,4.099,True,Upregulated,3.7439856919776218
PROT_138,8.515,6.365,2.15,0.00018620533926018486,4.089,True,Upregulated,3.730007870196832
PROT_132,8.007,6.096,1.911,0.00019911329077320014,4.067,True,Upregulated,3.700899749933348
PROT_015,7.933,6.059,1.873,0.0002026733224292681,4.062,True,Upregulated,3.693203413044753
PROT_142,8.405,6.449,1.956,0.00020522626931511925,4.058,True,Upregulated,3.6877670495621357
PROT_097,8.555,6.536,2.019,0.00020976230922108358,4.051,True,Upregulated,3.678272544587754
PROT_026,7.656,5.882,1.774,0.00021203263224022845,4.047,True,Upregulated,3.6735972951502207
PROT_149,7.914,6.32,1.594,0.0002290223855947977,4.022,True,Upregulated,3.6401220658472386
PROT_042,7.854,6.06,1.794,0.0002554047208769933,3.987,True,Upregulated,3.5927710795397942
PROT_053,7.406,5.767,1.639,0.00029639568825803273,3.938,True,Upregulated,3.5281281184368525
PROT_164,8.274,6.412,1.862,0.00031886372162915705,3.914,True,Upregulated,3.496394889325613
PROT_019,7.874,5.957,1.917,0.0003242175335902661,3.909,True,Upregulated,3.4891635023326755
PROT_012,7.576,5.568,2.007,0.0003317734222755007,3.901,True,Upregulated,3.4791584074057065
PROT_087,8.119,6.216,1.903,0.0003455088761984,3.888,True,Upregulated,3.4615407910264873
PROT_135,7.681,6.139,1.542,0.00035079910996790224,3.883,True,Upregulated,3.454941517177488
PROT_049,7.523,6.075,1.448,0.00039150870019013904,3.847,True,Upregulated,3.4072585825138644
PROT_143,7.642,5.926,1.716,0.00040363468202163117,3.836,True,Upregulated,3.394011524388813
PROT_081,8.075,6.467,1.608,0.00042492675648620983,3.819,True,Upregulated,3.371685921702996
PROT_076,8.511,6.465,2.046,0.00047277591492276465,3.784,True,Upregulated,3.325344656243917
PROT_025,8.046,6.41,1.636,0.0004829748291390461,3.777,True,Upregulated,3.3160755024800994
PROT_031,7.675,6.093,1.582,0.0005139370886284813,3.756,True,Upregulated,3.2890900400196794
PROT_004,8.15,6.413,1.737,0.0005168450564169902,3.754,True,Upregulated,3.286639633363726
PROT_127,7.424,5.809,1.615,0.000518439177002391,3.753,True,Upregulated,3.2853021874748936
PROT_144,7.803,6.19,1.613,0.0005320277254329366,3.745,True,Upregulated,3.274065734831301
PROT_062,7.843,6.222,1.621,0.0005486911247284727,3.734,True,Upregulated,3.260672064612784
PROT_136,7.929,5.922,2.007,0.0005548869025276802,3.731,True,Upregulated,3.255795526090657
PROT_113,8.153,6.565,1.588,0.0005945882164144425,3.708,True,Upregulated,3.2257837019203413
PROT_052,8.177,6.218,1.959,0.0005968513935201854,3.706,True,Upregulated,3.2241337878121374
PROT_036,8.002,6.036,1.966,0.000599531267078979,3.705,True,Upregulated,3.2221881624137283
PROT_119,7.972,6.276,1.696,0.0006085110269025294,3.7,True,Upregulated,3.2157315474593386
PROT_137,7.696,6.178,1.518,0.0006282424192462465,3.689,True,Upregulated,3.201872743164176
PROT_088,7.904,6.089,1.815,0.0006436235645683377,3.681,True,Upregulated,3.1913680637422894
PROT_022,8.046,6.329,1.716,0.0006773081649879868,3.664,True,Upregulated,3.1692136889176994
PROT_112,7.815,6.128,1.687,0.0007353821226152954,3.636,True,Upregulated,3.1334869321825503
PROT_154,7.7,5.965,1.734,0.000770830846729095,3.62,True,Upregulated,3.1130409142862026
PROT_106,7.594,5.75,1.843,0.0008114548580857402,3.603,True,Upregulated,3.0907356353319866
PROT_046,7.426,5.968,1.458,0.0008250963840536661,3.597,True,Upregulated,3.0834953161559397
PROT_168,7.759,6.052,1.707,0.0009119823352246038,3.563,True,Upregulated,3.0400135737206817
PROT_114,7.937,6.303,1.634,0.0010069075699037883,3.529,True,Upregulated,2.9970103941168116
PROT_141,7.486,6.231,1.256,0.001171849861787512,3.477,True,Upregulated,2.9311280268623237
FN1,7.677,6.082,1.595,0.0012387475573148493,3.458,True,Upregulated,2.907017188890707
PROT_125,7.866,5.987,1.879,0.0013310606999638757,3.433,True,Upregulated,2.8758021390720776
PROT_155,7.942,6.323,1.619,0.001628047201113138,3.363,True,Upregulated,2.788333007993616
PROT_131,7.869,6.135,1.734,0.0017959612179124884,3.329,True,Upregulated,2.7457030457469185
PROT_069,7.724,6.287,1.436,0.0019613271744026613,3.298,True,Upregulated,2.707449954427157
PROT_028,7.98,6.305,1.675,0.002118100781558638,3.271,True,Upregulated,2.674053379529057
PROT_179,8.027,6.469,1.558,0.002647323614045607,3.191,True,Upregulated,2.577192966441852
PROT_055,7.675,6.042,1.633,0.002686264794983599,3.186,True,Upregulated,2.57085117955558
PROT_157,7.679,6.044,1.635,0.002740613222967781,3.179,True,Upregulated,2.5621522512110495
PROT_098,7.753,6.377,1.375,0.0028549253782514535,3.164,True,Upregulated,2.544405238814685
PROT_178,7.854,6.183,1.671,0.0029336200589976896,3.154,True,Upregulated,2.532596133493927
PROT_130,7.651,6.405,1.246,0.0032537004139089436,3.117,True,Upregulated,2.487622437439702
PROT_159,7.851,6.455,1.397,0.0034484978237891957,3.096,True,Upregulated,2.4623700437410516
PROT_072,8.233,6.562,1.671,0.003822213185902502,3.058,True,Upregulated,2.417685093607791
PROT_152,7.534,6.216,1.319,0.004058069309580691,3.036,True,Upregulated,2.391680539729636
PGR,7.827,6.345,1.482,0.005030952576011876,2.957,True,Upregulated,2.2983497765071728
PROT_063,7.928,6.354,1.574,0.005489113089351082,2.924,True,Upregulated,2.2604978215821676
PROT_077,8.135,6.758,1.378,0.005933220719597394,2.895,True,Upregulated,2.2267094953301347
PROT_005,7.992,6.245,1.747,0.006668498645276867,2.851,True,Upregulated,2.175971932719971
PROT_107,7.513,6.14,1.373,0.007008764702156136,2.832,True,Upregulated,2.1543585198809883
PROT_156,7.627,6.298,1.329,0.007821719815092438,2.79,True,Upregulated,2.106697745139023
PROT_128,7.386,6.06,1.326,0.008500482079162952,2.758,True,Upregulated,2.0705564438876523
PROT_023,7.493,6.184,1.309,0.00968740693509148,2.707,True,Upregulated,2.013792456642575
PROT_171,7.531,6.263,1.268,0.009736758263768677,2.706,True,Upregulated,2.0115856121662925
PROT_044,7.344,6.08,1.264,0.01072804786244667,2.668,True,Upregulated,1.9694792975772153
PTEN,5.557,6.551,-0.994,0.01133930305957566,-2.646,True,Downregulated,1.945413637390374
PROT_065,7.534,6.326,1.208,0.015074337263146123,2.532,True,Upregulated,1.8217617723410786
PROT_176,7.413,6.342,1.071,0.01610315468463198,2.505,True,Upregulated,1.7930890352775786
PROT_147,7.983,7.201,0.781,0.0641857248769036,1.9,False,Upregulated,1.1925615497589503
ESR1,5.096,5.92,-0.824,0.07153755520433994,-1.848,False,Downregulated,1.1454659059456065
TP53,5.473,6.292,-0.819,0.08632008440878189,-1.755,False,Downregulated,1.0638881436466208
CDH1,5.211,5.91,-0.699,0.13897682030907038,-1.508,False,Downregulated,0.857057628892156
BRCA1,5.415,5.274,0.141,0.7605199590132011,0.307,False,Upregulated,0.11888938387849858
BRCA2,5.59,5.541,0.049,0.903207139416828,0.122,False,Upregulated,0.04421263818109791
